Disruption ID,Begin,End,Last Update,Cause,Severity,Title,Message,Tags
53cdea18-e5f6-11ee-aab6-0a58a9feac02,20240529T233000,20240530T033000,20240404T112852,TRAVAUX,PERTURBEE,Ligne H : Paris Nord - Luzarches du 02/05 au 05/07,"<p>Période : en soirée<br><br>Dates : en semaine du jeudi 02 mai au vendredi 05 juillet, sauf les week-ends, les jours fériés et les vendredis 10 mai et 21 juin</p><p><br>Le trafic est interrompu entre Paris Gare du Nord et Luzarches via Montsoult - Maffliers.</p><p>&nbsp;</p><p>Un service de bus de remplacement est mis en place, avec desserte des gares intermédiaires.<br>&nbsp;</p><p>- de Paris, rejoignez la ligne 5 du métro, jusqu'à Bobigny Pablo Picasso.<br>- de Saint Denis, rendez-vous rue Charles Michels, au point d'arrêt bus RATP 274.</p><p><br><br>Les horaires du calculateur d'itinéraire tiennent compte des travaux.</p><p><br><br>Motif : travaux.<br><br>&nbsp;</p>",Actualité
53cdea18-e5f6-11ee-aab6-0a58a9feac02,20240530T233000,20240531T033000,20240404T112852,TRAVAUX,PERTURBEE,Ligne H : Paris Nord - Luzarches du 02/05 au 05/07,"<p>Période : en soirée<br><br>Dates : en semaine du jeudi 02 mai au vendredi 05 juillet, sauf les week-ends, les jours fériés et les vendredis 10 mai et 21 juin</p><p><br>Le trafic est interrompu entre Paris Gare du Nord et Luzarches via Montsoult - Maffliers.</p><p>&nbsp;</p><p>Un service de bus de remplacement est mis en place, avec desserte des gares intermédiaires.<br>&nbsp;</p><p>- de Paris, rejoignez la ligne 5 du métro, jusqu'à Bobigny Pablo Picasso.<br>- de Saint Denis, rendez-vous rue Charles Michels, au point d'arrêt bus RATP 274.</p><p><br><br>Les horaires du calculateur d'itinéraire tiennent compte des travaux.</p><p><br><br>Motif : travaux.<br><br>&nbsp;</p>",Actualité
53cdea18-e5f6-11ee-aab6-0a58a9feac02,20240531T233000,20240601T033000,20240404T112852,TRAVAUX,PERTURBEE,Ligne H : Paris Nord - Luzarches du 02/05 au 05/07,"<p>Période : en soirée<br><br>Dates : en semaine du jeudi 02 mai au vendredi 05 juillet, sauf les week-ends, les jours fériés et les vendredis 10 mai et 21 juin</p><p><br>Le trafic est interrompu entre Paris Gare du Nord et Luzarches via Montsoult - Maffliers.</p><p>&nbsp;</p><p>Un service de bus de remplacement est mis en place, avec desserte des gares intermédiaires.<br>&nbsp;</p><p>- de Paris, rejoignez la ligne 5 du métro, jusqu'à Bobigny Pablo Picasso.<br>- de Saint Denis, rendez-vous rue Charles Michels, au point d'arrêt bus RATP 274.</p><p><br><br>Les horaires du calculateur d'itinéraire tiennent compte des travaux.</p><p><br><br>Motif : travaux.<br><br>&nbsp;</p>",Actualité
53cdea18-e5f6-11ee-aab6-0a58a9feac02,20240603T233000,20240604T033000,20240404T112852,TRAVAUX,PERTURBEE,Ligne H : Paris Nord - Luzarches du 02/05 au 05/07,"<p>Période : en soirée<br><br>Dates : en semaine du jeudi 02 mai au vendredi 05 juillet, sauf les week-ends, les jours fériés et les vendredis 10 mai et 21 juin</p><p><br>Le trafic est interrompu entre Paris Gare du Nord et Luzarches via Montsoult - Maffliers.</p><p>&nbsp;</p><p>Un service de bus de remplacement est mis en place, avec desserte des gares intermédiaires.<br>&nbsp;</p><p>- de Paris, rejoignez la ligne 5 du métro, jusqu'à Bobigny Pablo Picasso.<br>- de Saint Denis, rendez-vous rue Charles Michels, au point d'arrêt bus RATP 274.</p><p><br><br>Les horaires du calculateur d'itinéraire tiennent compte des travaux.</p><p><br><br>Motif : travaux.<br><br>&nbsp;</p>",Actualité
53cdea18-e5f6-11ee-aab6-0a58a9feac02,20240604T233000,20240605T033000,20240404T112852,TRAVAUX,PERTURBEE,Ligne H : Paris Nord - Luzarches du 02/05 au 05/07,"<p>Période : en soirée<br><br>Dates : en semaine du jeudi 02 mai au vendredi 05 juillet, sauf les week-ends, les jours fériés et les vendredis 10 mai et 21 juin</p><p><br>Le trafic est interrompu entre Paris Gare du Nord et Luzarches via Montsoult - Maffliers.</p><p>&nbsp;</p><p>Un service de bus de remplacement est mis en place, avec desserte des gares intermédiaires.<br>&nbsp;</p><p>- de Paris, rejoignez la ligne 5 du métro, jusqu'à Bobigny Pablo Picasso.<br>- de Saint Denis, rendez-vous rue Charles Michels, au point d'arrêt bus RATP 274.</p><p><br><br>Les horaires du calculateur d'itinéraire tiennent compte des travaux.</p><p><br><br>Motif : travaux.<br><br>&nbsp;</p>",Actualité
53cdea18-e5f6-11ee-aab6-0a58a9feac02,20240605T233000,20240606T033000,20240404T112852,TRAVAUX,PERTURBEE,Ligne H : Paris Nord - Luzarches du 02/05 au 05/07,"<p>Période : en soirée<br><br>Dates : en semaine du jeudi 02 mai au vendredi 05 juillet, sauf les week-ends, les jours fériés et les vendredis 10 mai et 21 juin</p><p><br>Le trafic est interrompu entre Paris Gare du Nord et Luzarches via Montsoult - Maffliers.</p><p>&nbsp;</p><p>Un service de bus de remplacement est mis en place, avec desserte des gares intermédiaires.<br>&nbsp;</p><p>- de Paris, rejoignez la ligne 5 du métro, jusqu'à Bobigny Pablo Picasso.<br>- de Saint Denis, rendez-vous rue Charles Michels, au point d'arrêt bus RATP 274.</p><p><br><br>Les horaires du calculateur d'itinéraire tiennent compte des travaux.</p><p><br><br>Motif : travaux.<br><br>&nbsp;</p>",Actualité
53cdea18-e5f6-11ee-aab6-0a58a9feac02,20240606T233000,20240607T033000,20240404T112852,TRAVAUX,PERTURBEE,Ligne H : Paris Nord - Luzarches du 02/05 au 05/07,"<p>Période : en soirée<br><br>Dates : en semaine du jeudi 02 mai au vendredi 05 juillet, sauf les week-ends, les jours fériés et les vendredis 10 mai et 21 juin</p><p><br>Le trafic est interrompu entre Paris Gare du Nord et Luzarches via Montsoult - Maffliers.</p><p>&nbsp;</p><p>Un service de bus de remplacement est mis en place, avec desserte des gares intermédiaires.<br>&nbsp;</p><p>- de Paris, rejoignez la ligne 5 du métro, jusqu'à Bobigny Pablo Picasso.<br>- de Saint Denis, rendez-vous rue Charles Michels, au point d'arrêt bus RATP 274.</p><p><br><br>Les horaires du calculateur d'itinéraire tiennent compte des travaux.</p><p><br><br>Motif : travaux.<br><br>&nbsp;</p>",Actualité
53cdea18-e5f6-11ee-aab6-0a58a9feac02,20240607T233000,20240608T033000,20240404T112852,TRAVAUX,PERTURBEE,Ligne H : Paris Nord - Luzarches du 02/05 au 05/07,"<p>Période : en soirée<br><br>Dates : en semaine du jeudi 02 mai au vendredi 05 juillet, sauf les week-ends, les jours fériés et les vendredis 10 mai et 21 juin</p><p><br>Le trafic est interrompu entre Paris Gare du Nord et Luzarches via Montsoult - Maffliers.</p><p>&nbsp;</p><p>Un service de bus de remplacement est mis en place, avec desserte des gares intermédiaires.<br>&nbsp;</p><p>- de Paris, rejoignez la ligne 5 du métro, jusqu'à Bobigny Pablo Picasso.<br>- de Saint Denis, rendez-vous rue Charles Michels, au point d'arrêt bus RATP 274.</p><p><br><br>Les horaires du calculateur d'itinéraire tiennent compte des travaux.</p><p><br><br>Motif : travaux.<br><br>&nbsp;</p>",Actualité
53cdea18-e5f6-11ee-aab6-0a58a9feac02,20240610T233000,20240611T033000,20240404T112852,TRAVAUX,PERTURBEE,Ligne H : Paris Nord - Luzarches du 02/05 au 05/07,"<p>Période : en soirée<br><br>Dates : en semaine du jeudi 02 mai au vendredi 05 juillet, sauf les week-ends, les jours fériés et les vendredis 10 mai et 21 juin</p><p><br>Le trafic est interrompu entre Paris Gare du Nord et Luzarches via Montsoult - Maffliers.</p><p>&nbsp;</p><p>Un service de bus de remplacement est mis en place, avec desserte des gares intermédiaires.<br>&nbsp;</p><p>- de Paris, rejoignez la ligne 5 du métro, jusqu'à Bobigny Pablo Picasso.<br>- de Saint Denis, rendez-vous rue Charles Michels, au point d'arrêt bus RATP 274.</p><p><br><br>Les horaires du calculateur d'itinéraire tiennent compte des travaux.</p><p><br><br>Motif : travaux.<br><br>&nbsp;</p>",Actualité
53cdea18-e5f6-11ee-aab6-0a58a9feac02,20240611T233000,20240612T033000,20240404T112852,TRAVAUX,PERTURBEE,Ligne H : Paris Nord - Luzarches du 02/05 au 05/07,"<p>Période : en soirée<br><br>Dates : en semaine du jeudi 02 mai au vendredi 05 juillet, sauf les week-ends, les jours fériés et les vendredis 10 mai et 21 juin</p><p><br>Le trafic est interrompu entre Paris Gare du Nord et Luzarches via Montsoult - Maffliers.</p><p>&nbsp;</p><p>Un service de bus de remplacement est mis en place, avec desserte des gares intermédiaires.<br>&nbsp;</p><p>- de Paris, rejoignez la ligne 5 du métro, jusqu'à Bobigny Pablo Picasso.<br>- de Saint Denis, rendez-vous rue Charles Michels, au point d'arrêt bus RATP 274.</p><p><br><br>Les horaires du calculateur d'itinéraire tiennent compte des travaux.</p><p><br><br>Motif : travaux.<br><br>&nbsp;</p>",Actualité
